Id,Expected
img543.jpg,abraham_grampa_simpson
img544.jpg,principal_skinner
img545.jpg,ned_flanders
img546.jpg,kent_brockman
img547.jpg,krusty_the_clown
img548.jpg,principal_skinner
img549.jpg,marge_simpson
img55.jpg,sideshow_bob
img550.jpg,ned_flanders
img551.jpg,lenny_leonard
img552.jpg,milhouse_van_houten
img553.jpg,krusty_the_clown
img554.jpg,apu_nahasapeemapetilon
img555.jpg,mayor_quimby
img556.jpg,lenny_leonard
img557.jpg,bart_simpson
img558.jpg,marge_simpson
img559.jpg,milhouse_van_houten
img56.jpg,nelson_muntz
img560.jpg,mayor_quimby
img561.jpg,krusty_the_clown
img562.jpg,charles_montgomery_burns
img563.jpg,moe_szyslak
img564.jpg,apu_nahasapeemapetilon
img565.jpg,mayor_quimby
img566.jpg,sideshow_bob
img567.jpg,chief_wiggum
img568.jpg,principal_skinner
img569.jpg,mayor_quimby
img57.jpg,lisa_simpson
img570.jpg,apu_nahasapeemapetilon
img571.jpg,nelson_muntz
img572.jpg,abraham_grampa_simpson
img573.jpg,ned_flanders
img574.jpg,moe_szyslak
img575.jpg,abraham_grampa_simpson
img576.jpg,kent_brockman
img577.jpg,abraham_grampa_simpson
img578.jpg,comic_book_guy
img579.jpg,marge_simpson
img58.jpg,kent_brockman
img580.jpg,kent_brockman
img581.jpg,chief_wiggum
img582.jpg,homer_simpson
img583.jpg,lisa_simpson
img584.jpg,lenny_leonard
img585.jpg,apu_nahasapeemapetilon
img586.jpg,comic_book_guy
img587.jpg,apu_nahasapeemapetilon
img588.jpg,abraham_grampa_simpson
img589.jpg,ned_flanders
img59.jpg,bart_simpson
img590.jpg,moe_szyslak
img591.jpg,chief_wiggum
img592.jpg,ned_flanders
img593.jpg,sideshow_bob
img594.jpg,kent_brockman
img595.jpg,ned_flanders
img596.jpg,charles_montgomery_burns
img597.jpg,comic_book_guy
img598.jpg,krusty_the_clown
img599.jpg,bart_simpson
img6.jpg,krusty_the_clown
img60.jpg,apu_nahasapeemapetilon
img600.jpg,lisa_simpson
img601.jpg,charles_montgomery_burns
img602.jpg,moe_szyslak
img603.jpg,lisa_simpson
img604.jpg,principal_skinner
img605.jpg,comic_book_guy
img606.jpg,abraham_grampa_simpson
img607.jpg,homer_simpson
img608.jpg,apu_nahasapeemapetilon
img609.jpg,bart_simpson
img61.jpg,chief_wiggum
img610.jpg,homer_simpson
img611.jpg,charles_montgomery_burns
img612.jpg,marge_simpson
img613.jpg,sideshow_bob
img614.jpg,mayor_quimby
img615.jpg,lisa_simpson
img616.jpg,charles_montgomery_burns
img617.jpg,chief_wiggum
img618.jpg,ned_flanders
img619.jpg,sideshow_bob
img62.jpg,chief_wiggum
img620.jpg,krusty_the_clown
img621.jpg,bart_simpson
img622.jpg,marge_simpson
img623.jpg,ned_flanders
img624.jpg,comic_book_guy
img625.jpg,mayor_quimby
img626.jpg,nelson_muntz
img627.jpg,homer_simpson
img628.jpg,ned_flanders
img629.jpg,lenny_leonard
img63.jpg,abraham_grampa_simpson
img630.jpg,lenny_leonard
img631.jpg,mayor_quimby
img632.jpg,apu_nahasapeemapetilon
img633.jpg,comic_book_guy
img634.jpg,ned_flanders
img635.jpg,sideshow_bob
img636.jpg,ned_flanders
img637.jpg,lisa_simpson
img638.jpg,lisa_simpson
img639.jpg,homer_simpson
img64.jpg,principal_skinner
img640.jpg,ned_flanders
img641.jpg,nelson_muntz
img642.jpg,moe_szyslak
img643.jpg,chief_wiggum
img644.jpg,apu_nahasapeemapetilon
img645.jpg,sideshow_bob
img646.jpg,chief_wiggum
img647.jpg,marge_simpson
img648.jpg,krusty_the_clown
img649.jpg,marge_simpson
img65.jpg,nelson_muntz
img650.jpg,sideshow_bob
img651.jpg,lenny_leonard
img652.jpg,lenny_leonard
img653.jpg,charles_montgomery_burns
img654.jpg,marge_simpson
img655.jpg,principal_skinner
img656.jpg,ned_flanders
img657.jpg,lisa_simpson
img658.jpg,lenny_leonard
img659.jpg,principal_skinner
img66.jpg,principal_skinner
img660.jpg,moe_szyslak
img661.jpg,apu_nahasapeemapetilon
img662.jpg,comic_book_guy
img663.jpg,chief_wiggum
img664.jpg,homer_simpson
img665.jpg,apu_nahasapeemapetilon
img666.jpg,sideshow_bob
img667.jpg,moe_szyslak
img668.jpg,comic_book_guy
img669.jpg,moe_szyslak
img67.jpg,milhouse_van_houten
img670.jpg,charles_montgomery_burns
img671.jpg,kent_brockman
img672.jpg,milhouse_van_houten
img673.jpg,homer_simpson
img674.jpg,nelson_muntz
img675.jpg,charles_montgomery_burns
img676.jpg,charles_montgomery_burns
img677.jpg,nelson_muntz
img678.jpg,ned_flanders
img679.jpg,apu_nahasapeemapetilon
img68.jpg,charles_montgomery_burns
img680.jpg,kent_brockman
img681.jpg,moe_szyslak
img682.jpg,krusty_the_clown
img683.jpg,sideshow_bob
img684.jpg,milhouse_van_houten
img685.jpg,nelson_muntz
img686.jpg,apu_nahasapeemapetilon
img687.jpg,kent_brockman
img688.jpg,moe_szyslak
img689.jpg,bart_simpson
img69.jpg,lenny_leonard
img690.jpg,kent_brockman
img691.jpg,nelson_muntz
img692.jpg,charles_montgomery_burns
img693.jpg,milhouse_van_houten
img694.jpg,milhouse_van_houten
img695.jpg,principal_skinner
img696.jpg,kent_brockman
img697.jpg,krusty_the_clown
img698.jpg,charles_montgomery_burns
img699.jpg,bart_simpson
img7.jpg,charles_montgomery_burns
img70.jpg,abraham_grampa_simpson
img700.jpg,abraham_grampa_simpson
img701.jpg,kent_brockman
img702.jpg,apu_nahasapeemapetilon
img703.jpg,comic_book_guy
img704.jpg,mayor_quimby
img705.jpg,charles_montgomery_burns
img706.jpg,kent_brockman
img707.jpg,milhouse_van_houten
img708.jpg,apu_nahasapeemapetilon
img709.jpg,marge_simpson
img71.jpg,ned_flanders
img710.jpg,moe_szyslak
img711.jpg,lenny_leonard
img712.jpg,lenny_leonard
img713.jpg,milhouse_van_houten
img714.jpg,charles_montgomery_burns
img715.jpg,apu_nahasapeemapetilon
img716.jpg,mayor_quimby
img717.jpg,principal_skinner
img718.jpg,apu_nahasapeemapetilon
img719.jpg,mayor_quimby
img72.jpg,kent_brockman
img720.jpg,nelson_muntz
img721.jpg,krusty_the_clown
img722.jpg,mayor_quimby
img723.jpg,homer_simpson
img724.jpg,chief_wiggum
img725.jpg,krusty_the_clown
img726.jpg,lenny_leonard
img727.jpg,sideshow_bob
img728.jpg,charles_montgomery_burns
img729.jpg,bart_simpson
img73.jpg,chief_wiggum
img730.jpg,apu_nahasapeemapetilon
img731.jpg,apu_nahasapeemapetilon
img732.jpg,sideshow_bob
img733.jpg,edna_krabappel
img734.jpg,charles_montgomery_burns
img735.jpg,principal_skinner
img736.jpg,sideshow_bob
img737.jpg,charles_montgomery_burns
img738.jpg,homer_simpson
img739.jpg,bart_simpson
img74.jpg,principal_skinner
img740.jpg,abraham_grampa_simpson
img741.jpg,mayor_quimby
img742.jpg,edna_krabappel
img743.jpg,edna_krabappel
img744.jpg,sideshow_bob
img745.jpg,lenny_leonard
img746.jpg,lisa_simpson
img747.jpg,milhouse_van_houten
img748.jpg,mayor_quimby
img749.jpg,comic_book_guy
img75.jpg,ned_flanders
img750.jpg,mayor_quimby
img751.jpg,sideshow_bob
img752.jpg,krusty_the_clown
img753.jpg,principal_skinner
img754.jpg,chief_wiggum
img755.jpg,charles_montgomery_burns
img756.jpg,comic_book_guy
img757.jpg,chief_wiggum
img758.jpg,milhouse_van_houten
img759.jpg,homer_simpson
img76.jpg,ned_flanders
img760.jpg,principal_skinner
img761.jpg,kent_brockman
img762.jpg,krusty_the_clown
img763.jpg,krusty_the_clown
img764.jpg,charles_montgomery_burns
img765.jpg,ned_flanders
img766.jpg,bart_simpson
img767.jpg,bart_simpson
img768.jpg,marge_simpson
img769.jpg,lenny_leonard
img77.jpg,edna_krabappel
img770.jpg,abraham_grampa_simpson
img771.jpg,homer_simpson
img772.jpg,comic_book_guy
img773.jpg,abraham_grampa_simpson
img774.jpg,marge_simpson
img775.jpg,homer_simpson
img776.jpg,nelson_muntz
img777.jpg,kent_brockman
img778.jpg,charles_montgomery_burns
img779.jpg,sideshow_bob
img78.jpg,charles_montgomery_burns
img780.jpg,sideshow_bob
img781.jpg,principal_skinner
img782.jpg,bart_simpson
img783.jpg,lenny_leonard
img784.jpg,chief_wiggum
img785.jpg,milhouse_van_houten
img786.jpg,ned_flanders
img787.jpg,principal_skinner
img788.jpg,kent_brockman
img789.jpg,apu_nahasapeemapetilon
img79.jpg,mayor_quimby
img790.jpg,comic_book_guy
img791.jpg,charles_montgomery_burns
img792.jpg,chief_wiggum
img793.jpg,krusty_the_clown
img794.jpg,sideshow_bob
img795.jpg,ned_flanders
img796.jpg,homer_simpson
img797.jpg,charles_montgomery_burns
img798.jpg,principal_skinner
img799.jpg,sideshow_bob
img8.jpg,principal_skinner
img80.jpg,milhouse_van_houten
img800.jpg,abraham_grampa_simpson
img801.jpg,homer_simpson
img802.jpg,chief_wiggum
img803.jpg,milhouse_van_houten
img804.jpg,ned_flanders
img805.jpg,moe_szyslak
img806.jpg,milhouse_van_houten
img807.jpg,charles_montgomery_burns
img808.jpg,principal_skinner
img809.jpg,edna_krabappel
img81.jpg,principal_skinner
img810.jpg,chief_wiggum
img811.jpg,comic_book_guy
img812.jpg,apu_nahasapeemapetilon
img813.jpg,edna_krabappel
img814.jpg,moe_szyslak
img815.jpg,chief_wiggum
img816.jpg,lenny_leonard
img817.jpg,apu_nahasapeemapetilon
img818.jpg,homer_simpson
img819.jpg,apu_nahasapeemapetilon
img82.jpg,nelson_muntz
img820.jpg,apu_nahasapeemapetilon
img821.jpg,moe_szyslak
img822.jpg,homer_simpson
img823.jpg,homer_simpson
img824.jpg,ned_flanders
img825.jpg,charles_montgomery_burns
img826.jpg,apu_nahasapeemapetilon
img827.jpg,comic_book_guy
img828.jpg,homer_simpson
img829.jpg,sideshow_bob
img83.jpg,bart_simpson
img830.jpg,krusty_the_clown
img831.jpg,chief_wiggum
img832.jpg,nelson_muntz
img833.jpg,charles_montgomery_burns
img834.jpg,edna_krabappel
img835.jpg,moe_szyslak
img836.jpg,edna_krabappel
img837.jpg,bart_simpson
img838.jpg,krusty_the_clown
img839.jpg,charles_montgomery_burns
img84.jpg,chief_wiggum
img840.jpg,ned_flanders
img841.jpg,sideshow_bob
img842.jpg,ned_flanders
img843.jpg,principal_skinner
img844.jpg,krusty_the_clown
img845.jpg,krusty_the_clown
img846.jpg,homer_simpson
img847.jpg,marge_simpson
img848.jpg,charles_montgomery_burns
img849.jpg,chief_wiggum
img85.jpg,marge_simpson
img850.jpg,sideshow_bob
img851.jpg,marge_simpson
img852.jpg,lisa_simpson
img853.jpg,principal_skinner
img854.jpg,lisa_simpson
img855.jpg,kent_brockman
img856.jpg,mayor_quimby
img857.jpg,apu_nahasapeemapetilon
img858.jpg,sideshow_bob
img859.jpg,marge_simpson
img86.jpg,lisa_simpson
img860.jpg,lenny_leonard
img861.jpg,charles_montgomery_burns
img862.jpg,bart_simpson
img863.jpg,lenny_leonard
img864.jpg,edna_krabappel
img865.jpg,krusty_the_clown
img866.jpg,marge_simpson
img867.jpg,marge_simpson
img868.jpg,krusty_the_clown
img869.jpg,lisa_simpson
img87.jpg,marge_simpson
img870.jpg,nelson_muntz
img871.jpg,marge_simpson
img872.jpg,milhouse_van_houten
img873.jpg,comic_book_guy
img874.jpg,ned_flanders
img875.jpg,lisa_simpson
img876.jpg,apu_nahasapeemapetilon
img877.jpg,lenny_leonard
img878.jpg,sideshow_bob
img879.jpg,abraham_grampa_simpson
img88.jpg,chief_wiggum
img880.jpg,lisa_simpson
img881.jpg,lisa_simpson
img882.jpg,kent_brockman
img883.jpg,homer_simpson
img884.jpg,marge_simpson
img885.jpg,bart_simpson
img886.jpg,ned_flanders
img887.jpg,moe_szyslak
img888.jpg,sideshow_bob
img889.jpg,principal_skinner
img89.jpg,sideshow_bob
img890.jpg,ned_flanders
img891.jpg,bart_simpson
img892.jpg,krusty_the_clown
img893.jpg,lisa_simpson
img894.jpg,sideshow_bob
img895.jpg,charles_montgomery_burns
img896.jpg,apu_nahasapeemapetilon
img897.jpg,milhouse_van_houten
img898.jpg,moe_szyslak
img899.jpg,ned_flanders
img9.jpg,moe_szyslak
img90.jpg,nelson_muntz
img900.jpg,homer_simpson
img901.jpg,apu_nahasapeemapetilon
img902.jpg,moe_szyslak
img903.jpg,charles_montgomery_burns
img904.jpg,nelson_muntz
img905.jpg,moe_szyslak
img906.jpg,principal_skinner
img907.jpg,charles_montgomery_burns
img908.jpg,apu_nahasapeemapetilon
img909.jpg,ned_flanders
img91.jpg,ned_flanders
img910.jpg,moe_szyslak
img911.jpg,chief_wiggum
img912.jpg,mayor_quimby
img913.jpg,moe_szyslak
img914.jpg,marge_simpson
img915.jpg,marge_simpson
img916.jpg,mayor_quimby
img917.jpg,apu_nahasapeemapetilon
img918.jpg,krusty_the_clown
img919.jpg,homer_simpson
img92.jpg,moe_szyslak
img920.jpg,krusty_the_clown
img921.jpg,chief_wiggum
img922.jpg,charles_montgomery_burns
img923.jpg,principal_skinner
img924.jpg,homer_simpson
img925.jpg,krusty_the_clown
img926.jpg,lenny_leonard
img927.jpg,mayor_quimby
img928.jpg,kent_brockman
img929.jpg,sideshow_bob
img93.jpg,marge_simpson
img930.jpg,comic_book_guy
img931.jpg,ned_flanders
img932.jpg,edna_krabappel
img933.jpg,edna_krabappel
img934.jpg,charles_montgomery_burns
img935.jpg,kent_brockman
img936.jpg,milhouse_van_houten
img937.jpg,edna_krabappel
img938.jpg,milhouse_van_houten
img939.jpg,milhouse_van_houten
img94.jpg,lisa_simpson
img940.jpg,kent_brockman
img941.jpg,lenny_leonard
img942.jpg,principal_skinner
img943.jpg,lenny_leonard
img944.jpg,charles_montgomery_burns
img945.jpg,homer_simpson
img946.jpg,ned_flanders
img947.jpg,lisa_simpson
img948.jpg,milhouse_van_houten
img949.jpg,comic_book_guy
img95.jpg,chief_wiggum
img950.jpg,lenny_leonard
img951.jpg,chief_wiggum
img952.jpg,marge_simpson
img953.jpg,sideshow_bob
img954.jpg,ned_flanders
img955.jpg,mayor_quimby
img956.jpg,homer_simpson
img957.jpg,apu_nahasapeemapetilon
img958.jpg,apu_nahasapeemapetilon
img959.jpg,principal_skinner
img96.jpg,krusty_the_clown
img960.jpg,milhouse_van_houten
img961.jpg,apu_nahasapeemapetilon
img962.jpg,krusty_the_clown
img963.jpg,apu_nahasapeemapetilon
img964.jpg,marge_simpson
img965.jpg,comic_book_guy
img966.jpg,nelson_muntz
img967.jpg,milhouse_van_houten
img968.jpg,principal_skinner
img969.jpg,milhouse_van_houten
img97.jpg,krusty_the_clown
img970.jpg,ned_flanders
img971.jpg,apu_nahasapeemapetilon
img972.jpg,homer_simpson
img973.jpg,martin_prince
img974.jpg,nelson_muntz
img975.jpg,sideshow_bob
img976.jpg,bart_simpson
img977.jpg,charles_montgomery_burns
img978.jpg,homer_simpson
img979.jpg,sideshow_bob
img98.jpg,charles_montgomery_burns
img980.jpg,krusty_the_clown
img981.jpg,lisa_simpson
img982.jpg,comic_book_guy
img983.jpg,sideshow_bob
img984.jpg,apu_nahasapeemapetilon
img985.jpg,milhouse_van_houten
img986.jpg,sideshow_bob
img987.jpg,nelson_muntz
img988.jpg,homer_simpson
img989.jpg,charles_montgomery_burns
img99.jpg,chief_wiggum
img990.jpg,krusty_the_clown
